,1 Month,3 Month,6 Month,1 Year,2 Year,3 Year,5 Year,7 Year,10 Year,20 Year,30 Year
1989-06-01 00:00:00,,8.92,8.87,8.87,8.82,8.78,8.65,8.65,8.61,,8.61
1989-06-02 00:00:00,,8.65,8.6,8.57,8.52,8.47,8.42,8.45,8.43,,8.48
1989-06-05 00:00:00,,8.54,8.49,8.46,8.44,8.39,8.33,8.38,8.36,,8.44
1989-06-06 00:00:00,,8.45,8.36,8.48,8.45,8.4,8.35,8.38,8.36,,8.41
1989-06-07 00:00:00,,8.43,8.25,8.39,8.38,8.35,8.28,8.31,8.27,,8.34
1989-06-08 00:00:00,,8.4,8.21,8.35,8.33,8.3,8.26,8.29,8.27,,8.31
1989-06-09 00:00:00,,8.5,8.32,8.32,8.28,8.23,8.16,8.17,8.15,,8.15
1989-06-12 00:00:00,,8.46,8.31,8.33,8.29,8.26,8.18,8.19,8.16,,8.13
1989-06-13 00:00:00,,8.45,8.28,8.45,8.41,8.38,8.3,8.31,8.25,,8.21
1989-06-14 00:00:00,,8.41,8.21,8.41,8.36,8.32,8.24,8.25,8.2,,8.17
1989-06-15 00:00:00,,8.37,8.32,8.49,8.48,8.46,8.36,8.37,8.33,,8.3
1989-06-16 00:00:00,,8.42,8.41,8.57,8.53,8.48,8.4,8.38,8.35,,8.31
1989-06-19 00:00:00,,8.42,8.41,8.57,8.55,8.49,8.41,8.42,8.37,,8.34
1989-06-20 00:00:00,,8.44,8.54,8.52,8.5,8.45,8.35,8.36,8.31,,8.28
1989-06-21 00:00:00,,8.42,8.57,8.57,8.53,8.49,8.4,8.4,8.37,,8.33
1989-06-22 00:00:00,,8.44,8.59,8.58,8.55,8.5,8.41,8.42,8.38,,8.34
1989-06-23 00:00:00,,8.33,8.4,8.39,8.39,8.34,8.27,8.29,8.25,,8.2
1989-06-26 00:00:00,,8.38,8.39,8.37,8.35,8.29,8.22,8.22,8.18,,8.16
1989-06-27 00:00:00,,8.33,8.21,8.35,8.27,8.25,8.14,8.16,8.11,,8.08
1989-06-28 00:00:00,,8.32,8.21,8.35,8.27,8.27,8.18,8.2,8.17,,8.13
1989-06-29 00:00:00,,8.22,8.17,8.19,8.16,8.14,8.09,8.13,8.12,,8.09
1989-06-30 00:00:00,,8.26,8.14,8.12,8.08,8.05,8.03,8.1,8.1,,8.05
1989-07-03 00:00:00,,8.23,8.11,8.04,8.02,8.0,7.99,8.09,8.09,,8.07
1989-07-04 00:00:00,,,,,,,,,,,
1989-07-05 00:00:00,,8.05,7.96,8.0,7.99,7.97,7.97,8.11,8.11,,8.14
1989-07-06 00:00:00,,8.03,7.96,7.96,7.94,7.92,7.91,8.07,8.08,,8.1
1989-07-07 00:00:00,,7.98,7.91,7.89,7.83,7.85,7.86,8.0,8.02,,8.04
1989-07-10 00:00:00,,8.0,7.88,7.89,7.81,7.83,7.84,7.97,7.99,,8.02
1989-07-11 00:00:00,,8.03,7.9,7.87,7.81,7.8,7.8,7.96,8.0,,8.04
1989-07-12 00:00:00,,7.99,7.85,7.81,7.74,7.77,7.79,7.88,8.0,,8.04
1989-07-13 00:00:00,,8.03,7.94,7.81,7.74,7.78,7.8,7.89,8.0,,8.05
1989-07-14 00:00:00,,8.1,8.05,7.86,7.83,7.81,7.84,7.92,8.04,,8.09
1989-07-17 00:00:00,,8.18,8.1,7.92,7.85,7.86,7.85,7.95,8.05,,8.11
1989-07-18 00:00:00,,8.18,8.18,8.03,7.95,7.97,7.97,8.04,8.13,,8.17
1989-07-19 00:00:00,,8.2,8.13,7.96,7.9,7.92,7.9,8.01,8.09,,8.14
1989-07-20 00:00:00,,8.24,8.09,7.88,7.81,7.81,7.8,7.91,8.01,,8.1
